11057,12647,12724,13846,28873,31853,34946,38215,38591,40399,47682,location,timestamp,visitor_history_id,19896
500,77,100,100,78,100,500,500,500,100,500,None,2015-02-28 13:00:19, 29826,500
500,78,100,100,75,100,500,500,500,100,500,None,2015-02-28 13:00:20, 29826,500
500,76,100,100,75,100,500,500,500,100,500,None,2015-02-28 13:00:21, 29826,500
500,77,100,100,79,100,500,500,500,100,500,None,2015-02-28 13:00:22, 29826,500
500,75,500,73,78,100,500,500,500,100,500,None,2015-02-28 13:00:23, 29826,500
500,73,500,100,82,500,500,500,500,100,500,None,2015-02-28 13:00:24, 29826,500
500,75,500,100,84,500,500,500,500,100,500,None,2015-02-28 13:00:25, 29826,500
500,68,500,100,100,500,500,500,500,100,500,None,2015-02-28 13:00:26, 29826,500
500,86,500,100,100,500,500,500,500,500,500,None,2015-02-28 13:00:27, 29826,500
500,72,500,100,77,500,500,500,500,500,500,None,2015-02-28 13:00:28, 29826,500
500,66,500,100,77,500,500,500,500,500,500,None,2015-02-28 13:00:29, 29826,500
500,77,500,100,82,500,500,500,500,500,500,None,2015-02-28 13:00:30, 29826,500
500,71,500,100,85,500,500,500,500,500,500,None,2015-02-28 13:00:31, 29826,500
500,67,500,100,88,500,500,500,500,500,500,None,2015-02-28 13:00:32, 29826,500
500,66,500,75,84,500,500,500,500,500,500,None,2015-02-28 13:00:33, 29826,500
500,78,500,100,80,500,500,500,500,500,500,None,2015-02-28 13:00:34, 29826,500
500,76,500,82,78,500,500,500,500,500,500,None,2015-02-28 13:00:35, 29826,500
500,74,89,100,79,500,500,500,500,500,500,None,2015-02-28 13:00:36, 29826,500
500,77,100,100,78,500,500,500,500,500,500,None,2015-02-28 13:00:37, 29826,500
500,82,100,100,78,500,500,500,500,500,500,None,2015-02-28 13:00:38, 29826,500
500,84,100,77,81,500,500,500,500,89,500,None,2015-02-28 13:00:39, 29826,500
500,78,100,100,85,500,500,500,500,100,500,None,2015-02-28 13:00:40, 29826,500
500,75,100,73,85,500,500,500,500,100,500,None,2015-02-28 13:00:41, 29826,500
500,64,100,100,77,500,500,500,500,100,500,None,2015-02-28 13:00:42, 29826,500
500,64,100,100,78,500,500,500,500,100,500,None,2015-02-28 13:00:43, 29826,500
500,67,100,100,100,500,500,500,500,100,500,None,2015-02-28 13:00:44, 29826,500
500,71,100,100,82,500,500,500,500,100,500,None,2015-02-28 13:00:45, 29826,500
500,75,500,100,100,500,500,500,500,100,500,None,2015-02-28 13:00:46, 29826,500
500,76,500,100,87,500,500,500,500,100,500,None,2015-02-28 13:00:47, 29826,500
500,73,500,100,85,500,500,500,500,100,500,None,2015-02-28 13:00:48, 29826,500
500,76,500,100,85,500,500,500,500,500,500,None,2015-02-28 13:00:49, 29826,500
500,74,500,100,87,500,500,500,500,500,500,None,2015-02-28 13:00:50, 29826,500
500,80,500,88,87,500,500,500,500,500,500,None,2015-02-28 13:00:51, 29826,500
500,76,500,100,85,500,500,500,500,500,500,None,2015-02-28 13:00:52, 29826,500
500,75,500,100,85,500,500,500,500,500,500,None,2015-02-28 13:00:53, 29826,500
500,74,500,100,100,500,500,500,500,500,500,None,2015-02-28 13:00:54, 29826,500
500,76,500,84,86,500,500,500,500,500,500,None,2015-02-28 13:00:55, 29826,500
500,76,500,100,82,500,500,500,500,89,500,None,2015-02-28 13:00:56, 29826,500
500,72,500,86,80,500,500,500,500,89,500,None,2015-02-28 13:00:57, 29826,500
500,72,500,100,81,500,500,500,500,100,500,None,2015-02-28 13:00:58, 29826,500
500,86,500,100,100,500,500,500,500,100,500,None,2015-02-28 13:00:59, 29826,500
500,85,500,100,100,500,500,500,500,100,500,None,2015-02-28 13:01:00, 29826,500
500,79,500,100,87,500,500,500,500,100,500,None,2015-02-28 13:01:01, 29826,500
500,77,500,100,84,500,500,500,500,100,500,None,2015-02-28 13:01:02, 29826,500
500,82,500,100,100,500,500,500,500,100,500,None,2015-02-28 13:01:03, 29826,500
500,85,500,100,100,500,500,500,500,100,500,None,2015-02-28 13:01:04, 29826,500
500,78,500,100,100,500,500,500,500,100,500,None,2015-02-28 13:01:05, 29826,500
500,75,500,100,89,500,500,500,500,100,500,None,2015-02-28 13:01:06, 29826,500
500,79,500,500,100,500,500,500,500,500,500,None,2015-02-28 13:01:07, 29826,500
500,83,500,500,100,500,500,500,500,500,500,None,2015-02-28 13:01:08, 29826,500
500,78,500,500,86,500,500,500,500,500,500,None,2015-02-28 13:01:09, 29826,500
500,84,500,500,85,500,500,500,500,500,500,None,2015-02-28 13:01:10, 29826,500
500,80,500,500,86,500,500,500,500,500,500,None,2015-02-28 13:01:11, 29826,500
500,81,500,500,86,500,500,500,500,500,500,None,2015-02-28 13:01:12, 29826,500
500,85,500,500,85,500,500,500,500,500,500,None,2015-02-28 13:01:13, 29826,500
500,76,500,500,86,500,500,500,500,500,500,None,2015-02-28 13:01:14, 29826,500
500,100,500,500,86,500,500,500,500,500,500,None,2015-02-28 13:01:15, 29826,500
500,77,500,500,86,500,500,500,500,500,500,None,2015-02-28 13:01:16, 29826,500
500,81,500,86,88,500,500,500,500,500,500,None,2015-02-28 13:01:17, 29826,500
500,85,500,100,86,500,500,500,500,500,500,None,2015-02-28 13:01:18, 29826,500
500,78,500,100,80,500,500,500,500,500,500,None,2015-02-28 13:01:19, 29826,500
500,75,500,100,80,500,500,500,500,500,500,None,2015-02-28 13:01:20, 29826,500
500,78,500,100,83,500,500,500,500,500,500,None,2015-02-28 13:01:21, 29826,500
500,77,500,100,78,500,500,500,500,87,500,None,2015-02-28 13:01:22, 29826,500
500,75,500,100,77,500,500,500,500,100,500,None,2015-02-28 13:01:23, 29826,500
500,74,500,100,100,500,500,500,500,100,500,None,2015-02-28 13:01:24, 29826,500
500,75,500,100,85,500,500,500,500,100,500,None,2015-02-28 13:01:25, 29826,500
500,77,500,100,74,500,500,500,500,100,500,None,2015-02-28 13:01:26, 29826,500
500,77,500,77,87,500,500,500,500,100,500,None,2015-02-28 13:01:27, 29826,500
500,75,500,100,87,500,500,500,500,100,500,None,2015-02-28 13:01:28, 29826,500
500,73,500,100,83,500,500,500,500,100,500,None,2015-02-28 13:01:29, 29826,500
500,74,500,100,80,500,500,500,500,100,500,None,2015-02-28 13:01:30, 29826,500
500,71,500,80,80,500,500,500,500,88,500,None,2015-02-28 13:01:31, 29826,500
500,67,500,100,80,500,500,500,500,100,500,None,2015-02-28 13:01:32, 29826,500
500,77,500,100,83,500,500,500,500,100,500,None,2015-02-28 13:01:33, 29826,500
500,72,500,100,82,500,500,500,500,100,500,None,2015-02-28 13:01:34, 29826,500
500,100,500,72,80,500,500,500,500,100,500,None,2015-02-28 13:01:35, 29826,500
500,73,500,100,84,500,500,500,500,100,500,None,2015-02-28 13:01:36, 29826,500
500,76,500,100,78,500,500,500,500,100,500,None,2015-02-28 13:01:37, 29826,500
500,77,500,100,77,500,500,500,500,100,500,None,2015-02-28 13:01:38, 29826,500
500,77,500,75,81,500,500,500,500,100,500,None,2015-02-28 13:01:39, 29826,500
500,78,500,100,79,500,500,500,500,100,500,None,2015-02-28 13:01:40, 29826,500
500,80,500,83,79,500,500,500,500,500,500,None,2015-02-28 13:01:41, 29826,500
500,81,500,100,77,500,500,500,500,500,500,None,2015-02-28 13:01:42, 29826,500
500,82,500,71,75,500,500,500,500,500,500,None,2015-02-28 13:01:43, 29826,500
500,83,500,100,80,500,500,500,500,500,500,None,2015-02-28 13:01:44, 29826,500
500,78,500,83,80,500,500,500,500,89,500,None,2015-02-28 13:01:45, 29826,500
500,72,500,100,100,500,500,500,500,100,500,None,2015-02-28 13:01:46, 29826,500
500,76,500,100,84,500,500,500,500,100,500,None,2015-02-28 13:01:47, 29826,500
500,79,500,100,83,500,500,500,500,100,500,None,2015-02-28 13:01:48, 29826,500
500,80,500,74,78,500,500,500,500,100,500,None,2015-02-28 13:01:49, 29826,500
500,83,500,100,75,500,500,500,500,100,500,None,2015-02-28 13:01:50, 29826,500
500,84,500,83,73,500,500,500,500,100,500,None,2015-02-28 13:01:51, 29826,500
500,100,500,100,71,500,500,500,500,100,500,None,2015-02-28 13:01:52, 29826,500
500,73,500,83,87,500,500,500,500,100,500,None,2015-02-28 13:01:53, 29826,500
500,75,500,100,83,500,500,500,500,100,500,None,2015-02-28 13:01:54, 29826,500
500,74,500,78,79,500,500,500,500,500,500,None,2015-02-28 13:01:55, 29826,500
500,83,500,100,75,500,500,500,500,500,500,None,2015-02-28 13:01:56, 29826,500
500,82,500,79,73,500,500,500,500,500,500,None,2015-02-28 13:01:57, 29826,500
500,74,500,100,76,500,500,500,500,500,500,None,2015-02-28 13:01:58, 29826,500
500,77,500,78,79,500,500,500,500,500,500,None,2015-02-28 13:01:59, 29826,500
500,82,500,100,77,500,500,500,500,500,500,None,2015-02-28 13:02:00, 29826,500
500,81,500,76,78,500,500,500,500,500,500,None,2015-02-28 13:02:01, 29826,500
500,76,500,100,78,500,500,500,500,500,500,None,2015-02-28 13:02:02, 29826,500
500,72,500,86,76,500,500,500,500,500,500,None,2015-02-28 13:02:03, 29826,500
500,73,500,100,77,500,500,500,500,500,500,None,2015-02-28 13:02:04, 29826,500
500,77,500,80,78,500,500,500,500,500,500,None,2015-02-28 13:02:05, 29826,500
500,73,500,100,75,500,500,500,500,500,500,None,2015-02-28 13:02:06, 29826,500
500,71,500,78,82,500,500,500,500,500,500,None,2015-02-28 13:02:07, 29826,500
500,80,500,100,84,500,500,500,500,500,500,None,2015-02-28 13:02:08, 29826,500
500,82,500,75,73,500,500,500,500,500,500,None,2015-02-28 13:02:09, 29826,500
500,79,500,100,77,500,500,500,500,500,500,None,2015-02-28 13:02:10, 29826,500
500,81,500,76,70,500,500,500,500,500,500,None,2015-02-28 13:02:11, 29826,500
500,75,500,100,100,500,500,500,500,500,500,None,2015-02-28 13:02:12, 29826,500
500,83,500,74,73,500,500,500,500,500,500,None,2015-02-28 13:02:13, 29826,500
500,77,500,100,76,500,500,500,500,500,500,None,2015-02-28 13:02:14, 29826,500
500,86,500,74,81,500,500,500,500,500,500,None,2015-02-28 13:02:15, 29826,500
500,80,500,100,85,500,500,500,500,500,500,None,2015-02-28 13:02:16, 29826,500
500,86,500,70,81,500,500,500,500,500,500,None,2015-02-28 13:02:17, 29826,500
500,80,500,100,76,500,500,500,500,500,500,None,2015-02-28 13:02:18, 29826,500
500,80,500,100,74,500,500,500,500,500,500,None,2015-02-28 13:02:19, 29826,500
500,82,500,100,71,500,500,500,500,500,500,None,2015-02-28 13:02:20, 29826,500
500,85,500,84,71,500,500,500,500,500,500,None,2015-02-28 13:02:21, 29826,500
500,86,500,100,76,500,500,500,500,500,500,None,2015-02-28 13:02:22, 29826,500
500,82,500,82,75,500,500,500,500,500,500,None,2015-02-28 13:02:23, 29826,500
500,79,500,100,70,500,500,500,500,500,500,None,2015-02-28 13:02:24, 29826,500
500,79,500,78,73,500,500,500,500,500,500,None,2015-02-28 13:02:25, 29826,500
500,73,500,100,74,500,500,500,500,500,500,None,2015-02-28 13:02:26, 29826,500
500,73,500,72,77,500,500,500,500,500,500,None,2015-02-28 13:02:27, 29826,500
500,73,500,100,64,500,500,500,500,500,500,None,2015-02-28 13:02:28, 29826,500
500,74,500,79,84,500,500,500,500,500,500,None,2015-02-28 13:02:29, 29826,500
500,83,500,100,66,500,500,500,87,500,500,None,2015-02-28 13:02:30, 29826,500
500,82,500,80,73,500,500,500,100,82,500,None,2015-02-28 13:02:31, 29826,500
500,82,500,100,65,500,500,500,85,100,89,None,2015-02-28 13:02:32, 29826,500
500,83,500,77,100,500,500,500,100,83,88,None,2015-02-28 13:02:33, 29826,500
500,76,500,100,71,500,500,500,100,100,100,None,2015-02-28 13:02:34, 29826,500
500,100,500,78,66,500,500,500,100,100,100,None,2015-02-28 13:02:35, 29826,500
500,76,500,100,68,500,500,500,100,100,100,None,2015-02-28 13:02:36, 29826,500
500,79,500,81,72,500,500,500,100,84,88,None,2015-02-28 13:02:37, 29826,500
500,76,500,100,71,85,500,500,86,100,88,None,2015-02-28 13:02:38, 29826,500
500,100,500,79,66,85,500,500,100,100,88,None,2015-02-28 13:02:39, 29826,500
500,80,500,100,61,89,500,500,86,100,88,None,2015-02-28 13:02:40, 29826,500
500,85,500,82,60,89,500,500,100,100,89,None,2015-02-28 13:02:41, 29826,500
500,84,500,100,62,100,500,500,87,100,89,None,2015-02-28 13:02:42, 29826,500
500,82,89,83,64,100,500,500,100,84,100,None,2015-02-28 13:02:43, 29826,500
500,82,100,100,66,81,500,500,83,100,100,None,2015-02-28 13:02:44, 29826,500
500,85,100,79,65,81,500,500,100,86,100,None,2015-02-28 13:02:45, 29826,500
500,87,100,100,69,88,500,500,84,100,88,None,2015-02-28 13:02:46, 29826,500
500,100,100,89,72,88,500,500,100,100,100,None,2015-02-28 13:02:47, 29826,500
500,100,100,100,56,78,500,500,100,100,86,None,2015-02-28 13:02:48, 29826,500
500,87,100,82,68,78,500,500,100,86,81,None,2015-02-28 13:02:49, 29826,500
500,87,100,100,76,100,500,500,81,100,83,None,2015-02-28 13:02:50, 29826,500
500,87,89,81,100,100,500,500,100,83,88,None,2015-02-28 13:02:51, 29826,500
500,100,89,100,62,100,500,500,77,100,85,None,2015-02-28 13:02:52, 29826,500
500,87,100,85,85,100,500,500,100,100,87,None,2015-02-28 13:02:53, 29826,500
500,87,100,100,71,77,500,500,83,100,87,None,2015-02-28 13:02:54, 29826,500
500,100,100,100,78,77,500,500,100,82,85,None,2015-02-28 13:02:55, 29826,500
500,83,100,100,77,89,500,500,100,100,86,None,2015-02-28 13:02:56, 29826,500
500,100,100,100,82,89,500,500,100,100,88,None,2015-02-28 13:02:57, 29826,500
500,100,100,100,100,88,500,500,74,100,100,None,2015-02-28 13:02:58, 29826,500
500,100,100,100,86,88,500,500,100,88,100,None,2015-02-28 13:02:59, 29826,500
500,100,100,100,82,100,500,500,82,100,100,None,2015-02-28 13:03:00, 29826,500
500,100,500,100,75,100,500,500,100,86,100,None,2015-02-28 13:03:01, 29826,500
500,100,500,100,71,100,500,500,74,100,100,None,2015-02-28 13:03:02, 29826,500
500,100,500,500,73,100,500,500,100,85,100,None,2015-02-28 13:03:03, 29826,500
500,100,500,500,74,89,500,500,100,100,100,None,2015-02-28 13:03:04, 29826,500
500,100,500,500,71,89,500,500,100,100,100,None,2015-02-28 13:03:05, 29826,500
500,500,500,500,87,87,500,500,85,100,100,None,2015-02-28 13:03:06, 29826,500
500,500,500,500,82,87,500,500,100,100,500,None,2015-02-28 13:03:07, 29826,500
500,500,500,500,75,100,500,500,70,100,500,None,2015-02-28 13:03:08, 29826,500
500,500,500,500,72,100,500,500,100,87,500,None,2015-02-28 13:03:09, 29826,500
500,500,500,500,73,86,500,500,100,100,500,None,2015-02-28 13:03:10, 29826,500
500,500,500,500,86,86,500,500,100,100,500,None,2015-02-28 13:03:11, 29826,500
500,500,500,500,77,84,500,500,76,100,500,None,2015-02-28 13:03:12, 29826,500
500,500,500,500,74,84,500,500,100,89,500,None,2015-02-28 13:03:13, 29826,500
500,500,500,500,74,100,500,500,70,100,500,None,2015-02-28 13:03:14, 29826,500
500,500,500,500,76,100,500,500,100,100,500,None,2015-02-28 13:03:15, 29826,500
500,500,500,500,75,85,500,500,76,100,500,None,2015-02-28 13:03:16, 29826,500
500,500,500,500,76,85,500,500,100,82,500,None,2015-02-28 13:03:17, 29826,500
500,500,500,500,77,80,500,500,75,100,500,None,2015-02-28 13:03:18, 29826,500
500,500,500,500,82,80,500,500,100,100,500,None,2015-02-28 13:03:19, 29826,500
500,500,500,500,79,84,500,500,74,100,500,None,2015-02-28 13:03:20, 29826,500
500,500,500,500,77,84,500,500,100,100,500,None,2015-02-28 13:03:21, 29826,500
500,500,500,500,79,100,500,500,75,100,500,None,2015-02-28 13:03:22, 29826,500
500,86,500,89,80,100,500,500,100,100,500,None,2015-02-28 13:03:23, 29826,500
500,85,87,100,83,100,500,500,84,100,500,None,2015-02-28 13:03:24, 29826,500
500,85,100,83,82,100,500,500,100,100,500,None,2015-02-28 13:03:25, 29826,500
500,85,100,100,78,89,500,500,89,100,500,None,2015-02-28 13:03:26, 29826,500
500,87,100,100,81,89,500,500,100,500,500,None,2015-02-28 13:03:27, 29826,500
500,88,100,100,81,100,500,500,83,500,500,None,2015-02-28 13:03:28, 29826,500
500,89,100,88,77,100,500,500,100,87,500,None,2015-02-28 13:03:29, 29826,500
500,100,100,100,86,100,500,500,79,100,500,None,2015-02-28 13:03:30, 29826,500
500,100,100,82,100,100,500,500,100,100,500,None,2015-02-28 13:03:31, 29826,500
500,100,100,100,79,88,500,500,100,100,500,None,2015-02-28 13:03:32, 29826,500
500,87,100,84,78,88,500,500,100,100,500,None,2015-02-28 13:03:33, 29826,500
500,87,500,100,77,100,500,500,75,100,500,None,2015-02-28 13:03:34, 29826,500
500,100,500,87,73,100,500,500,100,85,500,None,2015-02-28 13:03:35, 29826,500
500,100,500,100,72,84,500,500,80,100,500,None,2015-02-28 13:03:36, 29826,500
500,100,500,87,78,84,500,500,100,85,500,None,2015-02-28 13:03:37, 29826,500
500,100,500,100,80,89,500,500,100,100,500,None,2015-02-28 13:03:38, 29826,500
500,100,500,100,83,89,500,500,100,88,500,None,2015-02-28 13:03:39, 29826,500
500,100,500,100,80,100,500,500,77,100,500,None,2015-02-28 13:03:40, 29826,500
500,100,500,100,78,100,500,500,100,86,500,None,2015-02-28 13:03:41, 29826,500
500,100,500,100,78,100,500,500,73,100,500,None,2015-02-28 13:03:42, 29826,500
500,500,500,100,84,100,500,500,100,100,500,None,2015-02-28 13:03:43, 29826,500
500,88,500,100,84,87,500,500,80,100,500,None,2015-02-28 13:03:44, 29826,500
500,100,500,100,85,87,500,500,100,87,500,None,2015-02-28 13:03:45, 29826,500
500,100,500,100,83,100,500,500,81,100,500,None,2015-02-28 13:03:46, 29826,500
500,100,500,500,82,100,500,500,100,100,500,None,2015-02-28 13:03:47, 29826,500
500,100,500,500,81,100,500,500,78,100,500,None,2015-02-28 13:03:48, 29826,500
500,100,500,88,76,100,500,500,100,100,500,None,2015-02-28 13:03:49, 29826,500
500,88,500,100,76,84,500,500,77,100,500,None,2015-02-28 13:03:50, 29826,500
500,88,500,100,79,84,500,500,100,100,500,None,2015-02-28 13:03:51, 29826,500
500,100,500,100,77,100,500,500,88,100,500,None,2015-02-28 13:03:52, 29826,500
500,100,500,100,83,100,500,500,100,86,500,None,2015-02-28 13:03:53, 29826,500
500,100,500,100,83,85,500,500,100,100,500,None,2015-02-28 13:03:54, 29826,500
500,88,500,100,78,85,500,500,100,100,500,None,2015-02-28 13:03:55, 29826,500
500,88,500,100,100,89,500,500,81,100,500,None,2015-02-28 13:03:56, 29826,500
500,100,500,100,80,89,500,500,100,100,500,None,2015-02-28 13:03:57, 29826,500
500,100,500,100,83,100,500,500,100,100,500,None,2015-02-28 13:03:58, 29826,500
500,100,500,500,86,100,500,500,100,100,500,None,2015-02-28 13:03:59, 29826,500
500,100,500,500,84,100,500,500,75,100,500,None,2015-02-28 13:04:00, 29826,500
500,100,500,500,82,100,500,500,100,100,500,None,2015-02-28 13:04:01, 29826,500
500,100,500,500,79,88,500,500,80,100,500,None,2015-02-28 13:04:02, 29826,500
500,100,500,500,80,88,500,500,100,500,500,None,2015-02-28 13:04:03, 29826,500
500,100,500,500,81,87,500,500,71,500,500,None,2015-02-28 13:04:04, 29826,500
500,500,500,500,84,87,500,500,100,89,500,None,2015-02-28 13:04:05, 29826,500
500,500,500,500,87,100,500,500,79,100,500,None,2015-02-28 13:04:06, 29826,500
500,500,500,500,87,100,500,500,100,89,500,None,2015-02-28 13:04:07, 29826,500
500,500,500,500,82,84,500,500,100,100,500,None,2015-02-28 13:04:08, 29826,500
500,500,500,500,81,84,500,500,100,85,500,None,2015-02-28 13:04:09, 29826,500
500,500,500,500,84,84,500,500,69,100,500,None,2015-02-28 13:04:10, 29826,500
500,500,500,500,81,84,500,500,100,87,500,None,2015-02-28 13:04:11, 29826,500
500,500,500,500,80,100,500,500,77,100,500,None,2015-02-28 13:04:12, 29826,500
500,500,500,500,86,100,500,500,100,100,500,None,2015-02-28 13:04:13, 29826,500
500,500,500,500,84,87,500,500,67,100,500,None,2015-02-28 13:04:14, 29826,500
500,500,500,500,100,87,500,500,100,100,500,None,2015-02-28 13:04:15, 29826,500
500,500,500,500,75,100,500,500,74,100,500,None,2015-02-28 13:04:16, 29826,500
