p,timestamp,y,yhat,yhat_smooth,yhat_threshold,p_threshold,hmm_pred
0.9,2015-03-01 16:05:06,None,3_2_stairs,3_2_stairs,3_2_stairs,0.9,3_2_stairs
0.9,2015-03-01 16:05:07,None,3_2_stairs,3_2_stairs,3_2_stairs,0.9,3_2_stairs
1.0,2015-03-01 16:05:08,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:09,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:10,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:11,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:12,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:13,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_2_stairs
0.9,2015-03-01 16:05:14,None,3_2_stairs,3_2_stairs,3_2_stairs,0.9,3_2_stairs
0.9,2015-03-01 16:05:15,None,3_2_stairs,3_2_stairs,3_2_stairs,0.9,3_2_stairs
1.0,2015-03-01 16:05:16,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:17,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:18,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:19,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:20,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:21,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:22,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
0.7,2015-03-01 16:05:23,None,3_2_stairs,3_lobby,3_2_stairs,0.7,3_2_stairs
0.8,2015-03-01 16:05:24,None,3_2_stairs,3_gal,3_2_stairs,0.8,3_2_stairs
0.8,2015-03-01 16:05:25,None,3_2_stairs,3_lobby,3_2_stairs,0.8,3_2_stairs
1.0,2015-03-01 16:05:26,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:27,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:28,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:29,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:30,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:31,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:05:32,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_2_stairs
0.5,2015-03-01 16:05:33,None,3_2_stairs,3_lobby,3_2_stairs,0.2,3_2_stairs
0.9,2015-03-01 16:05:34,None,3_lobby,1_entrance,3_lobby,0.9,3_lobby
1.0,2015-03-01 16:05:35,None,3_lobby,1_entrance,3_lobby,1.0,3_lobby
0.7,2015-03-01 16:05:36,None,3_lobby,3_lobby,3_lobby,0.7,3_lobby
1.0,2015-03-01 16:05:37,None,3_lobby,3_lobby,3_lobby,1.0,3_lobby
0.9,2015-03-01 16:05:38,None,3_lobby,3_lobby,3_lobby,0.9,3_lobby
0.8,2015-03-01 16:05:39,None,3_lobby,3_lobby,3_lobby,0.8,3_lobby
0.6,2015-03-01 16:05:40,None,3_lobby,3_lobby,3_lobby,0.2,3_lobby
0.9,2015-03-01 16:05:41,None,3_lobby,3_lobby,3_lobby,0.9,3_lobby
0.9,2015-03-01 16:05:42,None,3_lobby,1_entrance,3_lobby,0.9,3_lobby
0.8,2015-03-01 16:05:43,None,3_lobby,3_lobby,3_lobby,0.8,3_lobby
1.0,2015-03-01 16:05:44,None,3_lobby,3_lobby,3_lobby,1.0,3_lobby
1.0,2015-03-01 16:05:45,None,3_lobby,3_lobby,3_lobby,1.0,3_lobby
1.0,2015-03-01 16:05:46,None,3_lobby,3_lobby,3_lobby,1.0,3_lobby
1.0,2015-03-01 16:05:47,None,3_lobby,3_lobby,3_lobby,1.0,3_lobby
1.0,2015-03-01 16:05:48,None,3_lobby,3_gal,3_lobby,1.0,3_lobby
1.0,2015-03-01 16:05:49,None,3_lobby,3_lobby,3_lobby,1.0,3_lobby
0.9,2015-03-01 16:05:50,None,3_lobby,3_lobby,3_lobby,0.9,3_lobby
0.9,2015-03-01 16:05:51,None,3_lobby,3_lobby,3_lobby,0.9,3_lobby
0.7,2015-03-01 16:05:52,None,3_lobby,3_lobby,3_lobby,0.7,3_lobby
0.6,2015-03-01 16:05:53,None,3_lobby,3_lobby,3_lobby,0.2,3_lobby
1.0,2015-03-01 16:05:54,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_lobby
1.0,2015-03-01 16:05:55,None,3_2_stairs,3_gal,3_2_stairs,1.0,3_lobby
1.0,2015-03-01 16:05:56,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_lobby
1.0,2015-03-01 16:05:57,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_lobby
1.0,2015-03-01 16:05:58,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_lobby
1.0,2015-03-01 16:05:59,None,3_2_stairs,3_gal,3_2_stairs,1.0,3_lobby
1.0,2015-03-01 16:06:00,None,3_2_stairs,3_lobby,3_2_stairs,1.0,3_lobby
1.0,2015-03-01 16:06:01,None,3_2_stairs,1_lobby_aud,3_2_stairs,1.0,3_lobby
1.0,2015-03-01 16:06:02,None,3_2_stairs,3_gal,3_2_stairs,1.0,3_lobby
1.0,2015-03-01 16:06:03,None,3_2_stairs,3_2_stairs,3_2_stairs,1.0,3_lobby
0.8,2015-03-01 16:06:04,None,3_2_stairs,3_2_stairs,3_2_stairs,0.8,3_lobby
0.8,2015-03-01 16:06:05,None,3_2_stairs,3_2_stairs,3_2_stairs,0.8,3_lobby
0.7,2015-03-01 16:06:06,None,3_2_stairs,3_2_stairs,3_2_stairs,0.7,3_lobby
0.5,2015-03-01 16:06:07,None,3_2_stairs,3_2_stairs,3_2_stairs,0.2,3_lobby
0.8,2015-03-01 16:06:08,None,3_2_stairs,3_2_stairs,3_2_stairs,0.8,3_lobby
0.5,2015-03-01 16:06:09,None,3_lobby,3_2_stairs,3_2_stairs,0.2,3_lobby
0.5,2015-03-01 16:06:10,None,3_lobby,3_2_stairs,3_2_stairs,0.2,3_lobby
0.5,2015-03-01 16:06:11,None,3_lobby,3_2_stairs,3_2_stairs,0.2,3_lobby
0.8,2015-03-01 16:06:12,None,3_lobby,3_2_stairs,3_lobby,0.8,3_lobby
0.8,2015-03-01 16:06:13,None,3_lobby,3_2_stairs,3_lobby,0.8,3_lobby
0.6,2015-03-01 16:06:14,None,3_gal,3_2_stairs,3_gal,0.2,3_lobby
0.8,2015-03-01 16:06:15,None,3_lobby,3_2_stairs,3_lobby,0.8,3_lobby
0.7,2015-03-01 16:06:16,None,3_lobby,3_2_stairs,3_lobby,0.7,3_lobby
0.7,2015-03-01 16:06:17,None,3_lobby,3_2_stairs,3_lobby,0.7,3_lobby
0.8,2015-03-01 16:06:18,None,3_lobby,3_2_stairs,3_lobby,0.8,3_lobby
0.8,2015-03-01 16:06:19,None,3_lobby,3_2_stairs,3_lobby,0.8,3_lobby
0.8,2015-03-01 16:06:20,None,3_lobby,3_2_stairs,3_lobby,0.8,3_lobby
0.8,2015-03-01 16:06:21,None,3_lobby,2_1_stairs,3_lobby,0.8,3_lobby
0.9,2015-03-01 16:06:22,None,3_lobby,3_2_stairs,3_lobby,0.9,3_lobby
0.9,2015-03-01 16:06:23,None,3_lobby,3_2_stairs,3_lobby,0.9,3_lobby
0.5,2015-03-01 16:06:24,None,1_entrance,3_2_stairs,3_lobby,0.2,3_lobby
0.5,2015-03-01 16:06:25,None,1_entrance,3_2_stairs,3_lobby,0.2,3_lobby
0.9,2015-03-01 16:06:26,None,3_lobby,3_2_stairs,3_lobby,0.9,3_lobby
0.9,2015-03-01 16:06:27,None,3_lobby,2_1_stairs,3_lobby,0.9,3_lobby
0.9,2015-03-01 16:06:28,None,3_lobby,3_2_stairs,3_lobby,0.9,3_lobby
0.9,2015-03-01 16:06:29,None,3_lobby,3_2_stairs,3_lobby,0.9,3_lobby
0.9,2015-03-01 16:06:30,None,3_lobby,3_2_stairs,3_lobby,0.9,3_lobby
0.6,2015-03-01 16:06:31,None,3_lobby,3_2_stairs,3_lobby,0.2,3_lobby
0.7,2015-03-01 16:06:32,None,1_entrance,3_2_stairs,1_entrance,0.7,3_lobby
0.7,2015-03-01 16:06:33,None,3_lobby,3_2_stairs,3_lobby,0.7,3_lobby
0.7,2015-03-01 16:06:34,None,3_lobby,3_2_stairs,3_lobby,0.7,3_lobby
0.9,2015-03-01 16:06:35,None,3_lobby,3_2_stairs,3_lobby,0.9,3_lobby
0.8,2015-03-01 16:06:36,None,3_lobby,2_hist_old,3_lobby,0.8,3_lobby
0.9,2015-03-01 16:06:37,None,3_lobby,2_hist_old,3_lobby,0.9,3_lobby
0.5,2015-03-01 16:06:38,None,3_gal,2_hist_old,3_lobby,0.2,3_lobby
0.6,2015-03-01 16:06:39,None,3_lobby,2_hist_old,3_lobby,0.2,3_lobby
0.6,2015-03-01 16:06:40,None,3_lobby,2_hist_old,3_lobby,0.2,3_lobby
0.8,2015-03-01 16:06:41,None,3_lobby,2_hist_old,3_lobby,0.8,3_lobby
0.6,2015-03-01 16:06:42,None,3_lobby,2_hist_old,3_lobby,0.2,3_lobby
0.7,2015-03-01 16:06:43,None,3_lobby,2_hist_old,3_lobby,0.7,3_lobby
0.6,2015-03-01 16:06:44,None,3_lobby,2_hist_old,3_lobby,0.2,3_lobby
0.5,2015-03-01 16:06:45,None,3_gal,2_hist_old,3_lobby,0.2,3_lobby
0.6,2015-03-01 16:06:46,None,3_lobby,2_hist_old,3_lobby,0.2,3_lobby
0.7,2015-03-01 16:06:47,None,3_lobby,2_hist_old,3_lobby,0.7,3_lobby
0.6,2015-03-01 16:06:48,None,3_lobby,2_hist_old,3_lobby,0.2,3_lobby
0.6,2015-03-01 16:06:49,None,3_gal,2_hist_old,3_gal,0.2,3_lobby
0.6,2015-03-01 16:06:50,None,3_lobby,2_hist_old,3_lobby,0.2,3_lobby
0.9,2015-03-01 16:06:51,None,1_lobby_aud,2_hist_old,1_lobby_aud,0.9,3_lobby
0.4,2015-03-01 16:06:52,None,3_gal,2_hist_old,1_lobby_aud,0.2,3_lobby
0.8,2015-03-01 16:06:53,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,3_2_stairs
0.9,2015-03-01 16:06:54,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,3_2_stairs
0.8,2015-03-01 16:06:55,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,3_2_stairs
0.8,2015-03-01 16:06:56,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,3_2_stairs
0.7,2015-03-01 16:06:57,None,3_2_stairs,2_hist_old,3_2_stairs,0.7,3_2_stairs
1.0,2015-03-01 16:06:58,None,3_2_stairs,2_hist_old,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:06:59,None,3_2_stairs,2_hist_old,3_2_stairs,1.0,3_2_stairs
1.0,2015-03-01 16:07:00,None,3_2_stairs,2_hist_old,3_2_stairs,1.0,3_2_stairs
0.7,2015-03-01 16:07:01,None,3_2_stairs,2_hist_old,3_2_stairs,0.7,3_2_stairs
0.7,2015-03-01 16:07:02,None,3_2_stairs,2_hist_old,3_2_stairs,0.7,3_2_stairs
0.8,2015-03-01 16:07:03,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,3_2_stairs
0.9,2015-03-01 16:07:04,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,3_2_stairs
0.9,2015-03-01 16:07:05,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,3_2_stairs
0.9,2015-03-01 16:07:06,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,3_2_stairs
0.9,2015-03-01 16:07:07,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,3_2_stairs
1.0,2015-03-01 16:07:08,None,3_2_stairs,2_hist_old,3_2_stairs,1.0,3_2_stairs
0.8,2015-03-01 16:07:09,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,3_2_stairs
1.0,2015-03-01 16:07:10,None,3_2_stairs,2_hist_old,3_2_stairs,1.0,3_2_stairs
0.5,2015-03-01 16:07:11,None,2_1_stairs,2_hist_old,3_2_stairs,0.2,3_2_stairs
1.0,2015-03-01 16:07:12,None,3_2_stairs,2_hist_old,3_2_stairs,1.0,3_2_stairs
0.7,2015-03-01 16:07:13,None,3_2_stairs,2_hist_old,3_2_stairs,0.7,3_2_stairs
0.9,2015-03-01 16:07:14,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,3_2_stairs
0.9,2015-03-01 16:07:15,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,3_2_stairs
0.6,2015-03-01 16:07:16,None,3_2_stairs,2_hist_old,3_2_stairs,0.2,3_2_stairs
0.5,2015-03-01 16:07:17,None,2_1_stairs,2_hist_old,3_2_stairs,0.2,3_2_stairs
0.7,2015-03-01 16:07:18,None,3_2_stairs,2_hist_old,3_2_stairs,0.7,3_2_stairs
0.9,2015-03-01 16:07:19,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,3_2_stairs
0.8,2015-03-01 16:07:20,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,3_2_stairs
0.8,2015-03-01 16:07:21,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,3_2_stairs
0.8,2015-03-01 16:07:22,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,3_2_stairs
0.6,2015-03-01 16:07:23,None,3_2_stairs,2_hist_old,3_2_stairs,0.2,3_2_stairs
0.8,2015-03-01 16:07:24,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,3_2_stairs
0.7,2015-03-01 16:07:25,None,3_2_stairs,2_hist_old,3_2_stairs,0.7,3_2_stairs
0.5,2015-03-01 16:07:26,None,2_hist_old,2_hist_old,3_2_stairs,0.2,2_lobby
0.7,2015-03-01 16:07:27,None,2_hist_old,2_hist_old,2_hist_old,0.7,2_hist_old
0.6,2015-03-01 16:07:28,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.7,2015-03-01 16:07:29,None,2_hist_old,2_hist_old,2_hist_old,0.7,2_hist_old
0.7,2015-03-01 16:07:30,None,2_hist_old,2_hist_old,2_hist_old,0.7,2_hist_old
0.9,2015-03-01 16:07:31,None,2_hist_old,2_hist_old,2_hist_old,0.9,2_hist_old
0.8,2015-03-01 16:07:32,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-01 16:07:33,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-01 16:07:34,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:07:35,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-01 16:07:36,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:07:37,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-01 16:07:38,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-01 16:07:39,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.9,2015-03-01 16:07:40,None,2_hist_old,2_hist_old,2_hist_old,0.9,2_hist_old
0.6,2015-03-01 16:07:41,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.8,2015-03-01 16:07:42,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:07:43,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.6,2015-03-01 16:07:44,None,2_hist_old,2_hist_new,2_hist_old,0.2,2_hist_old
1.0,2015-03-01 16:07:45,None,2_hist_old,2_hist_new,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:07:46,None,2_hist_old,2_hist_new,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:07:47,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
0.8,2015-03-01 16:07:48,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
1.0,2015-03-01 16:07:49,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
0.8,2015-03-01 16:07:50,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
1.0,2015-03-01 16:07:51,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:07:52,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
0.6,2015-03-01 16:07:53,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
1.0,2015-03-01 16:07:54,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:07:55,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:07:56,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:07:57,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:07:58,None,2_hist_old,2_lobby,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:07:59,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:00,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
0.9,2015-03-01 16:08:01,None,2_hist_old,3_2_stairs,2_hist_old,0.9,2_hist_old
1.0,2015-03-01 16:08:02,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:03,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:04,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:05,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:06,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:07,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:08,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:09,None,2_hist_old,3_2_stairs,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:10,None,2_hist_old,2_lobby,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:11,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:12,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-01 16:08:13,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-01 16:08:14,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-01 16:08:15,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:16,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:17,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:18,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:19,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:20,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:21,None,2_hist_old,2_hist_new,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:22,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:23,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:24,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:25,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:26,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:27,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:28,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-01 16:08:29,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
1.0,2015-03-01 16:08:30,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-01 16:08:31,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-01 16:08:32,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-01 16:08:33,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-01 16:08:34,None,2_hist_new,2_hist_old,2_hist_new,1.0,2_hist_old
1.0,2015-03-01 16:08:35,None,2_hist_new,2_hist_old,2_hist_new,1.0,2_hist_old
0.6,2015-03-01 16:08:36,None,2_hist_new,2_hist_old,2_hist_new,0.2,2_hist_old
0.5,2015-03-01 16:08:37,None,3_2_stairs,2_hist_old,2_hist_new,0.2,2_hist_old
0.5,2015-03-01 16:08:38,None,3_2_stairs,2_hist_old,2_hist_new,0.2,2_hist_old
0.5,2015-03-01 16:08:39,None,3_2_stairs,2_hist_old,2_hist_new,0.2,2_hist_old
0.6,2015-03-01 16:08:40,None,3_2_stairs,2_hist_old,3_2_stairs,0.2,2_hist_old
0.6,2015-03-01 16:08:41,None,3_2_stairs,2_hist_old,3_2_stairs,0.2,2_hist_old
0.7,2015-03-01 16:08:42,None,3_2_stairs,2_hist_old,3_2_stairs,0.7,2_hist_old
0.6,2015-03-01 16:08:43,None,3_2_stairs,2_hist_old,3_2_stairs,0.2,2_hist_old
1.0,2015-03-01 16:08:44,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.9,2015-03-01 16:08:45,None,2_hist_old,2_hist_old,2_hist_old,0.9,2_hist_old
1.0,2015-03-01 16:08:46,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-01 16:08:47,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.5,2015-03-01 16:08:48,None,2_lobby,2_hist_old,2_hist_old,0.2,2_hist_old
